               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11198,            0.016406,            0.031669,             0.72429,             0.23697,             0.20945,            0.051798,            0.088306,             0.01552,            0.019618,             0.00203,             0.00203,             0.08173
                   1,            0.083941,            0.013652,            0.013346,             0.79685,             0.33464,             0.32983,             0.10383,            0.069133,            0.012995,            0.010791,           0.0040699,           0.0040699,             0.06337
                   2,            0.073512,            0.012671,            0.010084,             0.85668,             0.35209,              0.3498,            0.098484,            0.067921,            0.012856,           0.0097622,           0.0061095,           0.0061095,            0.045009
                   3,            0.065499,            0.012485,           0.0089292,             0.91911,              0.4015,              0.5604,             0.23011,            0.058501,            0.014157,           0.0092875,           0.0081484,           0.0081484,            0.026648
                   4,            0.059962,            0.012248,           0.0081519,             0.48125,             0.52935,             0.50617,             0.20805,             0.05825,             0.01581,           0.0083119,           0.0099965,           0.0099965,           0.0099965
                   5,            0.055071,            0.011909,           0.0072135,             0.65727,             0.64592,             0.66118,             0.26468,            0.053529,            0.012728,           0.0056567,           0.0099965,           0.0099965,           0.0099965
                   6,            0.051403,            0.011497,           0.0065329,             0.69327,             0.68104,             0.71253,             0.33956,            0.048166,            0.011388,           0.0057191,           0.0099945,           0.0099945,           0.0099945
                   7,            0.049226,            0.011162,           0.0060118,             0.66283,             0.71287,             0.69646,             0.36257,             0.04391,            0.010321,           0.0048758,           0.0099921,           0.0099921,           0.0099921
                   8,            0.047438,            0.010896,           0.0055243,              0.8385,             0.75354,             0.74938,             0.43851,            0.043002,            0.010808,           0.0039796,           0.0099893,           0.0099893,           0.0099893
                   9,            0.045986,            0.010735,           0.0053139,             0.80095,             0.71879,             0.71421,             0.41853,            0.042875,            0.010482,           0.0047431,            0.009986,            0.009986,            0.009986
                  10,             0.04513,            0.010636,           0.0049735,             0.91925,             0.71929,             0.74171,              0.4325,            0.043378,            0.010579,           0.0042844,           0.0099822,           0.0099822,           0.0099822
                  11,            0.044299,            0.010517,           0.0047944,             0.89122,             0.72516,             0.76537,             0.42964,            0.041478,            0.010229,           0.0042158,           0.0099781,           0.0099781,           0.0099781
                  12,            0.043772,            0.010413,            0.004843,             0.83183,             0.86598,             0.84346,             0.46614,             0.04247,            0.010015,           0.0034862,           0.0099735,           0.0099735,           0.0099735
                  13,            0.043428,            0.010304,           0.0046455,             0.91746,             0.73591,             0.79205,             0.46973,            0.040415,           0.0099584,           0.0036499,           0.0099685,           0.0099685,           0.0099685
                  14,            0.042261,             0.01019,           0.0042204,             0.81434,             0.84633,             0.81933,             0.46189,             0.04019,           0.0096093,           0.0036965,            0.009963,            0.009963,            0.009963
                  15,            0.042001,            0.010134,           0.0042034,              0.9065,             0.87571,             0.86823,              0.5032,            0.039754,           0.0096133,           0.0032015,           0.0099571,           0.0099571,           0.0099571
                  16,            0.041442,            0.010044,            0.004076,             0.86374,             0.88477,             0.87798,             0.51539,            0.040219,           0.0096452,           0.0032064,           0.0099508,           0.0099508,           0.0099508
                  17,            0.041469,            0.010062,           0.0042398,             0.83613,             0.80116,             0.82745,              0.5021,            0.039635,           0.0096194,            0.003374,            0.009944,            0.009944,            0.009944
                  18,             0.04113,           0.0099161,           0.0040425,             0.94381,             0.79315,             0.82102,             0.50391,            0.040527,           0.0095385,           0.0033818,           0.0099368,           0.0099368,           0.0099368
                  19,            0.040769,           0.0098361,           0.0038553,             0.90589,             0.86036,             0.87299,               0.533,            0.039248,           0.0093511,           0.0032379,           0.0099291,           0.0099291,           0.0099291
                  20,            0.040558,           0.0097388,           0.0038059,             0.86855,             0.80115,             0.81345,             0.49342,            0.039347,           0.0096091,           0.0032485,           0.0099211,           0.0099211,           0.0099211
                  21,            0.040023,           0.0096235,           0.0037936,              0.8558,             0.80966,             0.82505,             0.51009,            0.038767,           0.0094245,           0.0028904,           0.0099126,           0.0099126,           0.0099126
                  22,            0.039764,            0.009609,           0.0036838,              0.9564,             0.84537,               0.895,              0.5278,            0.039021,           0.0092431,           0.0029004,           0.0099037,           0.0099037,           0.0099037
                  23,            0.039943,           0.0096832,           0.0036827,             0.96633,             0.87835,             0.88854,             0.48626,            0.039819,           0.0093159,           0.0028738,           0.0098943,           0.0098943,           0.0098943
                  24,            0.039536,           0.0095702,           0.0036342,             0.95466,             0.88271,             0.88992,             0.52836,            0.037798,           0.0089659,           0.0028444,           0.0098845,           0.0098845,           0.0098845
                  25,            0.039197,           0.0095569,           0.0036563,             0.96309,             0.83784,             0.87824,             0.53339,            0.038247,           0.0091617,            0.002869,           0.0098743,           0.0098743,           0.0098743
                  26,            0.039231,             0.00952,           0.0036805,              0.8832,             0.87777,             0.87115,             0.50872,            0.038286,           0.0093452,           0.0027741,           0.0098637,           0.0098637,           0.0098637
                  27,            0.038902,           0.0094915,           0.0034761,             0.93745,             0.88054,             0.89871,             0.51865,             0.03796,           0.0091137,           0.0025654,           0.0098527,           0.0098527,           0.0098527
                  28,            0.038916,           0.0094548,           0.0035592,             0.97759,             0.83953,             0.87432,              0.5223,            0.038352,            0.009211,           0.0028143,           0.0098412,           0.0098412,           0.0098412
                  29,            0.038802,           0.0093786,           0.0035714,             0.96946,             0.86147,             0.88548,             0.54781,            0.037693,            0.009006,            0.002765,           0.0098293,           0.0098293,           0.0098293
                  30,            0.038311,           0.0093582,           0.0034301,             0.86884,             0.87183,             0.88318,             0.54009,            0.038812,           0.0091306,             0.00299,            0.009817,            0.009817,            0.009817
                  31,            0.038246,           0.0094318,            0.003369,             0.95194,             0.89023,             0.90106,             0.54616,            0.038064,            0.008979,           0.0026068,           0.0098042,           0.0098042,           0.0098042
                  32,            0.038062,           0.0093713,           0.0033115,             0.97953,             0.86846,             0.88738,             0.57139,             0.03678,           0.0088028,           0.0024562,           0.0097911,           0.0097911,           0.0097911
                  33,            0.037995,           0.0092728,           0.0033359,             0.97937,             0.88275,             0.89467,             0.56203,            0.037181,           0.0088088,           0.0024978,           0.0097775,           0.0097775,           0.0097775
                  34,            0.038115,           0.0093382,           0.0032898,             0.95558,             0.88762,             0.89114,             0.56228,            0.036506,           0.0087896,           0.0024332,           0.0097635,           0.0097635,           0.0097635
                  35,            0.037878,           0.0091438,           0.0031446,             0.96148,             0.88449,             0.88649,             0.52852,            0.037074,           0.0087003,           0.0022771,           0.0097491,           0.0097491,           0.0097491
                  36,            0.037624,           0.0091863,           0.0031163,               0.972,             0.87115,             0.88752,             0.53131,            0.036756,           0.0088511,           0.0024804,           0.0097343,           0.0097343,           0.0097343
                  37,            0.037595,            0.009224,           0.0031926,              0.9689,             0.87563,             0.89457,             0.53691,            0.036606,            0.008857,           0.0024073,           0.0097191,           0.0097191,           0.0097191
                  38,            0.037624,           0.0092365,            0.003035,             0.97011,             0.86771,             0.89138,              0.5316,            0.037326,           0.0088278,            0.002343,           0.0097035,           0.0097035,           0.0097035
                  39,            0.037393,           0.0092806,           0.0031017,             0.97453,             0.88918,             0.89993,             0.55216,            0.037233,           0.0088622,            0.002485,           0.0096875,           0.0096875,           0.0096875
                  40,            0.037353,            0.009161,           0.0029464,             0.97308,             0.87533,             0.90661,             0.56243,            0.036249,           0.0086431,           0.0024609,            0.009671,            0.009671,            0.009671
                  41,             0.03716,           0.0090954,           0.0030162,             0.97599,             0.87137,             0.89186,              0.5359,            0.036932,           0.0089216,           0.0024118,           0.0096542,           0.0096542,           0.0096542
                  42,            0.036771,           0.0090523,           0.0029202,             0.98097,             0.87947,             0.89394,             0.55556,            0.035981,           0.0086394,           0.0023331,           0.0096369,           0.0096369,           0.0096369
                  43,             0.03707,           0.0090779,           0.0029708,             0.94756,             0.88864,             0.90725,             0.55191,            0.035902,           0.0085813,           0.0022528,           0.0096193,           0.0096193,           0.0096193
                  44,            0.037134,           0.0091409,           0.0029283,             0.86323,             0.88214,             0.89636,             0.54634,             0.03606,           0.0086619,           0.0021587,           0.0096013,           0.0096013,           0.0096013
                  45,            0.036504,           0.0089313,            0.002882,             0.94854,             0.86319,             0.90544,             0.57161,            0.036449,           0.0086252,           0.0020965,           0.0095828,           0.0095828,           0.0095828
                  46,            0.036453,           0.0089642,           0.0029113,             0.98084,             0.87006,             0.90914,             0.56437,            0.035844,           0.0086452,           0.0022082,            0.009564,            0.009564,            0.009564
                  47,            0.036512,           0.0089879,           0.0029013,             0.98441,             0.87494,              0.9114,             0.57525,            0.036127,           0.0084366,           0.0020298,           0.0095448,           0.0095448,           0.0095448
                  48,            0.036605,           0.0089218,            0.002854,             0.98199,             0.87802,             0.92207,              0.5809,            0.036278,           0.0085655,           0.0019723,           0.0095252,           0.0095252,           0.0095252
                  49,            0.036637,           0.0090242,           0.0029933,             0.97696,             0.88021,              0.9174,             0.56854,            0.035985,           0.0085109,           0.0022079,           0.0095052,           0.0095052,           0.0095052
                  50,             0.03618,           0.0089423,           0.0028222,             0.97234,             0.88927,             0.92226,             0.57509,            0.035912,           0.0085027,           0.0020387,           0.0094849,           0.0094849,           0.0094849
                  51,            0.036552,            0.009037,           0.0029611,             0.97789,             0.88337,              0.9032,              0.5732,            0.036063,            0.008565,           0.0022835,           0.0094641,           0.0094641,           0.0094641
                  52,            0.036294,           0.0090047,           0.0028902,             0.98196,             0.88133,             0.89959,             0.56323,            0.035999,           0.0085406,             0.00227,            0.009443,            0.009443,            0.009443
                  53,            0.036288,           0.0089464,            0.002852,             0.98001,             0.88413,             0.89612,             0.57695,            0.035833,           0.0085286,           0.0022056,           0.0094215,           0.0094215,           0.0094215
                  54,            0.036101,           0.0088257,           0.0025909,             0.98359,             0.88149,             0.89565,             0.57942,             0.03579,           0.0085518,           0.0021907,           0.0093996,           0.0093996,           0.0093996
                  55,            0.035925,            0.008906,            0.002803,             0.98405,             0.87176,             0.89748,             0.57919,            0.035698,           0.0085785,           0.0021974,           0.0093773,           0.0093773,           0.0093773
                  56,            0.036174,           0.0089998,           0.0028307,             0.97022,             0.89022,             0.89727,             0.58313,            0.035516,           0.0085325,           0.0021902,           0.0093547,           0.0093547,           0.0093547
                  57,            0.035975,           0.0089333,           0.0027561,             0.95685,             0.87264,              0.9026,              0.5856,            0.035357,           0.0084972,           0.0020664,           0.0093317,           0.0093317,           0.0093317
                  58,            0.035739,           0.0087898,           0.0026661,             0.97825,             0.87897,             0.89833,             0.58004,            0.035557,           0.0085555,           0.0021003,           0.0093083,           0.0093083,           0.0093083
                  59,            0.035903,           0.0088521,           0.0027585,             0.96784,              0.8914,             0.90529,             0.58254,            0.035632,           0.0085759,            0.002299,           0.0092846,           0.0092846,           0.0092846
                  60,            0.035529,           0.0088483,           0.0025741,             0.95726,             0.88961,             0.90611,             0.58177,            0.035584,           0.0085915,           0.0023816,           0.0092605,           0.0092605,           0.0092605
                  61,            0.035518,           0.0087755,           0.0025088,             0.88486,             0.89468,             0.89583,             0.58214,            0.035286,           0.0085193,           0.0023193,           0.0092361,           0.0092361,           0.0092361
                  62,            0.035591,           0.0087365,           0.0027515,             0.90154,             0.89559,             0.89169,             0.57815,            0.035479,           0.0085061,           0.0021997,           0.0092113,           0.0092113,           0.0092113
                  63,            0.035528,           0.0088404,           0.0027351,             0.86031,             0.89568,             0.88377,             0.58598,              0.0354,            0.008503,           0.0021989,           0.0091861,           0.0091861,           0.0091861
                  64,            0.035587,           0.0088004,           0.0025887,             0.96909,              0.8249,             0.87869,             0.58408,            0.035309,           0.0084757,           0.0021401,           0.0091606,           0.0091606,           0.0091606
                  65,            0.035142,           0.0087418,           0.0025538,             0.86113,             0.89452,             0.87828,              0.5855,            0.035232,           0.0084341,           0.0021297,           0.0091348,           0.0091348,           0.0091348
                  66,            0.035628,           0.0088791,           0.0026085,             0.97827,             0.88665,             0.90038,             0.58243,            0.035151,           0.0084412,            0.002113,           0.0091086,           0.0091086,           0.0091086
                  67,            0.035678,           0.0089827,           0.0025947,             0.98196,             0.88386,             0.90082,             0.58222,            0.035071,            0.008453,           0.0021619,           0.0090821,           0.0090821,           0.0090821
                  68,            0.034864,           0.0087183,           0.0024997,             0.91996,             0.88402,             0.88998,             0.58608,            0.035045,           0.0084727,           0.0022041,           0.0090552,           0.0090552,           0.0090552
                  69,            0.034849,           0.0087877,           0.0024828,             0.87979,             0.88332,             0.86816,             0.57053,            0.034989,           0.0085091,           0.0021839,            0.009028,            0.009028,            0.009028
                  70,            0.035165,           0.0087575,           0.0024447,             0.87603,             0.88495,             0.86873,             0.56872,            0.035022,           0.0085498,           0.0022967,           0.0090004,           0.0090004,           0.0090004
                  71,            0.035145,           0.0086562,           0.0025117,             0.87769,             0.88339,               0.868,             0.56824,            0.034993,           0.0085642,           0.0022968,           0.0089726,           0.0089726,           0.0089726
                  72,            0.035029,           0.0086729,           0.0025471,             0.87895,             0.88382,              0.8685,             0.57067,            0.034958,           0.0085815,           0.0022671,           0.0089444,           0.0089444,           0.0089444
                  73,            0.034939,           0.0086579,           0.0025567,             0.88315,             0.87942,             0.87426,             0.57555,            0.034892,           0.0085319,           0.0021885,           0.0089159,           0.0089159,           0.0089159
                  74,            0.035148,            0.008563,           0.0023899,             0.88493,             0.87874,             0.87282,             0.57411,            0.034879,           0.0084891,           0.0021293,            0.008887,            0.008887,            0.008887
                  75,            0.034912,           0.0087263,           0.0025151,              0.8842,             0.88046,              0.8881,             0.58384,            0.034919,           0.0085011,           0.0020859,           0.0088579,           0.0088579,           0.0088579
                  76,            0.035069,           0.0087281,           0.0024984,             0.88513,             0.87996,             0.88846,              0.5832,            0.034906,            0.008478,           0.0020637,           0.0088284,           0.0088284,           0.0088284
                  77,            0.034591,           0.0085797,           0.0024334,             0.88549,             0.87922,             0.88898,             0.58682,            0.034827,           0.0084225,           0.0020301,           0.0087987,           0.0087987,           0.0087987
                  78,              0.0344,           0.0085547,           0.0023987,              0.9868,             0.87326,             0.90916,             0.58533,            0.034803,           0.0084421,           0.0020264,           0.0087686,           0.0087686,           0.0087686
                  79,            0.034383,           0.0085587,            0.002291,             0.98594,               0.877,             0.90793,             0.58213,            0.034755,           0.0083978,           0.0020095,           0.0087382,           0.0087382,           0.0087382
                  80,            0.034479,           0.0085989,           0.0023051,             0.98646,             0.87794,             0.90692,             0.58871,              0.0347,           0.0083667,           0.0019971,           0.0087075,           0.0087075,           0.0087075
                  81,            0.034666,           0.0086271,           0.0023127,              0.9889,             0.87813,             0.91068,             0.58874,            0.034701,           0.0083523,           0.0019986,           0.0086765,           0.0086765,           0.0086765
                  82,            0.034828,            0.008606,           0.0025049,             0.98839,             0.87888,             0.91054,             0.59266,            0.034697,             0.00836,           0.0020085,           0.0086452,           0.0086452,           0.0086452
                  83,            0.034654,           0.0086148,           0.0024109,             0.98823,             0.88011,             0.90873,             0.59065,             0.03471,           0.0083732,           0.0020178,           0.0086137,           0.0086137,           0.0086137
                  84,            0.034624,           0.0086499,            0.002371,             0.98819,             0.88024,             0.90871,             0.58875,            0.034715,           0.0083662,           0.0020199,           0.0085818,           0.0085818,           0.0085818
                  85,             0.03425,           0.0085721,           0.0024439,             0.98557,             0.88036,             0.90649,             0.59001,            0.034734,           0.0083872,           0.0020083,           0.0085497,           0.0085497,           0.0085497
                  86,            0.034203,           0.0086054,           0.0023625,             0.98313,             0.88041,             0.90889,             0.59338,            0.034783,           0.0083715,           0.0020063,           0.0085173,           0.0085173,           0.0085173
                  87,            0.034298,           0.0084943,           0.0022875,             0.98569,             0.87667,               0.909,             0.59298,            0.034779,           0.0083602,           0.0020025,           0.0084846,           0.0084846,           0.0084846
                  88,            0.034226,           0.0085083,           0.0022714,             0.98013,             0.88067,             0.90913,             0.59376,            0.034769,           0.0083724,           0.0020087,           0.0084516,           0.0084516,           0.0084516
                  89,            0.034406,           0.0085118,           0.0023624,             0.98014,             0.88082,             0.91069,             0.59454,             0.03473,            0.008366,           0.0020051,           0.0084184,           0.0084184,           0.0084184
                  90,            0.033865,           0.0084238,           0.0022143,             0.98078,             0.88072,             0.91076,             0.59287,            0.034719,           0.0083563,           0.0020016,           0.0083849,           0.0083849,           0.0083849
                  91,            0.033841,           0.0085491,           0.0023689,             0.97894,             0.88065,             0.91072,             0.58577,            0.034715,           0.0083725,           0.0020045,           0.0083511,           0.0083511,           0.0083511
                  92,             0.03404,           0.0085026,            0.002244,             0.97866,             0.88021,             0.91102,             0.58433,            0.034683,           0.0083641,           0.0019995,           0.0083171,           0.0083171,           0.0083171
                  93,            0.033868,           0.0085057,           0.0022886,             0.97774,             0.88034,             0.91103,             0.58319,            0.034703,            0.008352,            0.001993,           0.0082829,           0.0082829,           0.0082829
                  94,            0.034092,           0.0085007,           0.0021865,             0.97707,             0.88048,             0.91111,             0.58346,            0.034727,           0.0083489,             0.00199,           0.0082483,           0.0082483,           0.0082483
                  95,            0.033693,           0.0084882,            0.002263,             0.97632,             0.88071,             0.91118,             0.58202,            0.034734,           0.0083468,           0.0019823,           0.0082136,           0.0082136,           0.0082136
                  96,            0.034131,           0.0085086,            0.002204,             0.97565,              0.8806,             0.91123,             0.58317,            0.034746,           0.0083443,           0.0019783,           0.0081786,           0.0081786,           0.0081786
                  97,            0.033254,           0.0083197,           0.0021365,             0.97378,              0.8807,             0.90965,             0.57999,            0.034727,           0.0083391,           0.0019804,           0.0081433,           0.0081433,           0.0081433
                  98,            0.033493,           0.0084473,            0.002233,              0.9738,             0.88058,             0.90971,             0.57886,             0.03471,           0.0083526,           0.0019771,           0.0081078,           0.0081078,           0.0081078
                  99,            0.033728,           0.0083606,           0.0022262,              0.9735,             0.88046,             0.91019,             0.58158,            0.034684,           0.0083252,           0.0019762,           0.0080721,           0.0080721,           0.0080721
                 100,            0.033726,           0.0083183,           0.0021622,             0.97767,             0.87815,             0.91012,             0.58788,            0.034652,           0.0083368,           0.0019845,           0.0080362,           0.0080362,           0.0080362
                 101,            0.033365,           0.0083706,           0.0021934,             0.97783,             0.87815,             0.91007,             0.58164,            0.034654,            0.008341,           0.0019827,               0.008,               0.008,               0.008
                 102,            0.033686,           0.0082831,           0.0021923,             0.97454,             0.88017,             0.91113,             0.58209,            0.034641,            0.008326,           0.0019781,           0.0079636,           0.0079636,           0.0079636
                 103,             0.03352,           0.0084004,           0.0021894,             0.97492,             0.87991,             0.91179,              0.5824,            0.034658,           0.0083087,           0.0019683,            0.007927,            0.007927,            0.007927
                 104,            0.033124,           0.0082848,           0.0020927,             0.97485,             0.87989,             0.91189,             0.58279,            0.034665,           0.0083224,           0.0019588,           0.0078902,           0.0078902,           0.0078902
                 105,            0.033338,           0.0084043,           0.0021568,             0.97525,             0.87989,             0.91193,             0.58359,             0.03464,           0.0083069,           0.0019555,           0.0078532,           0.0078532,           0.0078532
                 106,            0.032984,           0.0083113,           0.0021909,             0.97564,             0.87989,             0.91194,             0.59001,            0.034633,            0.008325,           0.0019537,            0.007816,            0.007816,            0.007816
                 107,            0.033332,           0.0083115,           0.0021835,             0.97626,             0.87989,             0.91198,             0.59009,            0.034621,            0.008332,           0.0019507,           0.0077785,           0.0077785,           0.0077785
                 108,             0.03309,           0.0083183,           0.0020921,             0.97604,             0.87992,             0.91205,             0.58965,             0.03464,           0.0083164,           0.0019402,           0.0077409,           0.0077409,           0.0077409
                 109,            0.033035,           0.0083859,           0.0020599,             0.97577,             0.87992,             0.91206,             0.58387,            0.034637,           0.0082909,           0.0019348,           0.0077031,           0.0077031,           0.0077031
                 110,            0.032842,           0.0082369,           0.0020553,              0.9749,             0.87989,             0.91204,             0.58383,            0.034643,           0.0083138,           0.0019376,           0.0076651,           0.0076651,           0.0076651
                 111,            0.033162,           0.0083218,           0.0021215,             0.96987,             0.88316,             0.91209,             0.59139,            0.034637,           0.0082967,           0.0019335,           0.0076269,           0.0076269,           0.0076269
                 112,            0.033012,           0.0083023,           0.0020875,             0.97019,             0.88304,             0.91213,               0.583,            0.034631,           0.0083053,           0.0019279,           0.0075886,           0.0075886,           0.0075886
                 113,            0.033115,           0.0082938,           0.0020825,              0.9692,             0.88302,             0.91218,              0.5825,            0.034622,            0.008301,           0.0019234,           0.0075501,           0.0075501,           0.0075501
                 114,            0.033019,           0.0082685,           0.0020412,             0.96947,             0.88294,             0.91225,             0.58566,             0.03461,           0.0082777,           0.0019197,           0.0075114,           0.0075114,           0.0075114
                 115,            0.032857,           0.0082076,           0.0019947,             0.96975,             0.88297,             0.91223,             0.58605,            0.034609,           0.0082991,           0.0019201,           0.0074725,           0.0074725,           0.0074725
                 116,            0.032693,           0.0082355,           0.0020153,             0.97024,             0.88266,             0.91224,              0.5929,            0.034596,           0.0082789,            0.001917,           0.0074335,           0.0074335,           0.0074335
                 117,            0.032781,           0.0082474,           0.0020165,             0.97035,             0.88255,             0.91236,             0.59355,            0.034582,           0.0083007,           0.0019131,           0.0073943,           0.0073943,           0.0073943
                 118,            0.032245,            0.008155,           0.0019569,             0.97033,             0.88235,             0.91242,             0.59613,            0.034569,            0.008312,           0.0019106,            0.007355,            0.007355,            0.007355
                 119,            0.032203,           0.0081373,            0.001987,             0.97072,             0.88229,             0.91251,             0.59737,            0.034545,            0.008276,           0.0019061,           0.0073155,           0.0073155,           0.0073155
                 120,            0.032186,           0.0081538,           0.0019323,             0.97111,              0.8822,             0.91253,             0.60031,             0.03455,           0.0082909,           0.0019059,           0.0072758,           0.0072758,           0.0072758
                 121,            0.032373,           0.0081922,           0.0019615,             0.97132,             0.88212,             0.91246,             0.59926,            0.034553,           0.0082888,             0.00191,           0.0072361,           0.0072361,           0.0072361
                 122,            0.032207,           0.0081321,            0.001957,             0.97231,             0.88199,             0.91253,             0.60186,            0.034529,           0.0082867,           0.0019058,           0.0071962,           0.0071962,           0.0071962
                 123,            0.032256,           0.0081592,           0.0019386,             0.97173,             0.88196,             0.91273,              0.6014,            0.034516,           0.0082634,           0.0019052,           0.0071561,           0.0071561,           0.0071561
                 124,            0.032179,           0.0081496,           0.0018908,             0.98048,             0.87654,             0.91313,             0.60263,            0.034514,            0.008283,           0.0019051,            0.007116,            0.007116,            0.007116
                 125,            0.032454,           0.0082001,           0.0019724,             0.98191,             0.87577,             0.91322,              0.6018,              0.0345,            0.008299,           0.0019053,           0.0070757,           0.0070757,           0.0070757
                 126,            0.032192,           0.0080847,           0.0019493,             0.98287,             0.87583,             0.91314,             0.60311,            0.034483,           0.0082724,           0.0019091,           0.0070353,           0.0070353,           0.0070353
                 127,            0.031935,           0.0080632,           0.0018661,             0.98453,             0.87557,             0.91363,             0.60256,            0.034484,           0.0082631,           0.0019102,           0.0069948,           0.0069948,           0.0069948
                 128,            0.032122,           0.0080485,           0.0018886,             0.97877,             0.87909,             0.91438,              0.6003,            0.034474,           0.0082686,           0.0019132,           0.0069541,           0.0069541,           0.0069541
                 129,            0.031882,           0.0080849,           0.0018589,             0.98485,             0.87545,             0.91501,             0.60812,            0.034469,           0.0082755,           0.0019089,           0.0069134,           0.0069134,           0.0069134
                 130,            0.032183,           0.0081513,           0.0018449,             0.98521,             0.87549,             0.91541,              0.6062,            0.034448,           0.0082909,           0.0019085,           0.0068726,           0.0068726,           0.0068726
                 131,            0.031638,           0.0080667,           0.0018364,             0.98572,             0.87545,             0.91579,             0.60913,            0.034427,           0.0082717,           0.0019127,           0.0068316,           0.0068316,           0.0068316
                 132,            0.031775,           0.0080177,           0.0018703,             0.98011,             0.87913,             0.91605,             0.60985,            0.034416,           0.0082552,           0.0019119,           0.0067906,           0.0067906,           0.0067906
                 133,            0.032124,           0.0080934,           0.0019294,             0.98773,             0.87514,             0.91787,             0.61113,            0.034409,           0.0082605,           0.0019097,           0.0067495,           0.0067495,           0.0067495
                 134,            0.031737,           0.0080098,           0.0018355,             0.98193,             0.87908,             0.91781,             0.61192,            0.034401,           0.0082565,           0.0019068,           0.0067083,           0.0067083,           0.0067083
                 135,            0.031686,           0.0080405,           0.0018453,             0.98432,             0.87924,             0.91789,             0.61194,            0.034392,           0.0082539,           0.0019066,           0.0066671,           0.0066671,           0.0066671
                 136,             0.03183,           0.0080231,           0.0018669,             0.98395,             0.87931,             0.91792,             0.61167,            0.034387,            0.008252,           0.0019076,           0.0066257,           0.0066257,           0.0066257
                 137,            0.031491,           0.0079356,           0.0017803,             0.98811,              0.8763,             0.91603,             0.61552,            0.034384,           0.0082496,           0.0019035,           0.0065843,           0.0065843,           0.0065843
                 138,            0.031142,           0.0079074,           0.0017904,             0.98822,             0.87577,             0.91603,              0.6152,            0.034431,           0.0082277,           0.0018997,           0.0065429,           0.0065429,           0.0065429
                 139,             0.03125,           0.0079068,            0.001862,             0.98808,             0.87508,             0.91792,             0.61336,            0.034419,           0.0082221,              0.0019,           0.0065013,           0.0065013,           0.0065013
                 140,            0.031345,            0.007978,           0.0018582,             0.98664,             0.87524,             0.91819,             0.61446,            0.034393,           0.0081974,           0.0018992,           0.0064597,           0.0064597,           0.0064597
                 141,            0.031433,           0.0079367,            0.001702,             0.98464,             0.87658,             0.91825,              0.6131,            0.034397,           0.0082211,           0.0018955,           0.0064181,           0.0064181,           0.0064181
                 142,            0.031197,           0.0079681,           0.0017525,             0.98425,             0.87654,             0.91823,             0.61387,            0.034389,           0.0082176,           0.0018971,           0.0063764,           0.0063764,           0.0063764
                 143,            0.031334,           0.0080957,           0.0017842,             0.98272,             0.87659,              0.9183,             0.61423,            0.034351,           0.0082174,           0.0018956,           0.0063347,           0.0063347,           0.0063347
                 144,            0.031262,            0.007975,           0.0017841,             0.98279,             0.87639,             0.91841,             0.61427,             0.03435,           0.0081945,           0.0018985,            0.006293,            0.006293,            0.006293
                 145,            0.031125,           0.0079323,           0.0018474,             0.98378,             0.87643,             0.91823,             0.61444,            0.034336,           0.0081995,           0.0018987,           0.0062512,           0.0062512,           0.0062512
                 146,            0.031021,           0.0078984,           0.0016538,             0.98274,             0.87632,             0.91829,             0.61408,            0.034316,            0.008207,           0.0018961,           0.0062093,           0.0062093,           0.0062093
                 147,            0.030812,           0.0078695,           0.0017322,             0.98137,             0.87635,             0.91831,              0.6148,             0.03429,           0.0082095,           0.0018956,           0.0061675,           0.0061675,           0.0061675
                 148,            0.031133,           0.0079635,           0.0017716,             0.98128,             0.87633,             0.91837,             0.61484,            0.034261,           0.0082187,           0.0018986,           0.0061256,           0.0061256,           0.0061256
